언론사,카테고리,제목,기사내용,좋아요,싫어요,댓글,기사생성날짜,,
MBC,문화,[문화연예 플러스] '개구쟁이' 그림으로 재탄생하다,"밴드 산울림의 김창완이 만든 '개구쟁이'죠. 신난 개구쟁이의 모습이 떠오르기도 한데요. 이 개구쟁이가 이번엔 그림 속으로 들어갔다고 합니다! 어린이날 100주년을 맞아 김창완의 '개구쟁이'가 그림책으로 다시 태어났습니다. 김창완이 글을 쓰고, 그의 오랜 팬이 그림을 그려 엮었다는데요. 1979년 산울림이 발표한 '개구쟁이'는 지금까지도 사랑받는 인기곡이죠. 발매 당시 김창완이 직접 그린 앨범 사진을 그림책 표지에 그대로 사용했다는데요. 김창완은 이 그림책이 ""어린이에게 내미는 손이자, 어린 시절 나에게로 가는 길이기도 하다""고 전했는데요. 노랫말처럼 공놀이와 고무줄을 하고 온 동네를 누비던 그때로 어른과 아이 모두를 동심의 세계로 안내하는 것 같네요.",0,0,NULL,2022-04-29,,
MBC,문화,"[문화연예 플러스] 미국 '올스타 글로벌 콘서트', 나윤선 초청","재즈 가수 나윤선이 현지시간 30일, '세계 재즈의 날'을 맞아 미국 '올스타 글로벌 콘서트'에 초대됐습니다. 올해로 두 번째, 공식 초청된 나윤선은 작년 'BTS'가 '퍼미션 투 댄스'를 선보였던 유엔 총회장 무대에서 노래할 예정인데요. 이 공연의 백미는 재즈로 인류의 평화를 도모한다는 '재즈의 날' 의미를 담아 존 레넌의 '이매진'을 전 출연자가 함께 연주하며 마지막을 장식하는 순간입니다. 올해는 특히 나윤선이 한국어로 노래를 선보인다는 점에 의미가 크네요. 현재 월드 투어를 진행 중인 나윤선은 오는 12월, 국내 전국 투어로 다시 돌아온다고 하네요. MBC 뉴스는 24시간 여러분의 제보를 기다립니다.",1,0,NULL,2022-04-29,,
MBC,문화,"외국인 어린이 제외' 표기 논란 일자‥문화재청 ""어린이날 고궁 무료입장""","문화재청이 어린이날 고궁과 조선왕릉 무료입장 대상자에서 '외국인 어린이 제외'라고 썼다 논란이 되자 이번 어린이날에는 모두 무료개방으로 바꾸기로 했습니다.

문화재청은 오늘 설명자료를 내고 ""내국인과 외국인에 대해 관람료를 다르게 받고 있었는데, 관련 규정이 문화적 다양성을 존중하는 사회적 추세를 반영하지 못하고 있다고 판단돼 체계를 정비할 예정""이라고 밝혔습니다.

앞서 문화재청 궁능유적본부는 어린이날에 만 12세 이하 어린이 동반 보호자 2인은 무료 입장을 허용한다고 밝히며, '외국인 어린이 제외'라고 표기해 차별 논란이 일었습니다.

문화재청은 ""만 24세 이하 한국인과 만 6세 이하 외국인에게 무료 입장을 해왔고, 한국 어린이날이라 한국 어린이의 보호자에게 혜택을 늘린 것""이라고 해명했습니다.

하지만 국내 인권단체들은 ""결국 외국인 어린이들을 보호자의 국적 등을 이유로 부당하게 차별하는 것""이라며, ""어린이는 국적과 인종에 무관하게 차별받아서는 안 된다는 유엔아동권리협약을 노골적으로 거스른 것""이라고 비판했습니다.",0,0,"그러게요. 소파 방정환 선생님께서 생존해 계시면 서운하셨을 것 같아요. ㅎ 하지만 표기가 꼭 틀렸다고 생각하지 않는데요. 알아보기는 살짝 힘들더라고요? 그런데요. 늘 궁금한 것이 있어요. 방정환 선생께서는 어린이의 정의를 평균 연령의 1/3을 지정하셨다고 하는데요. 이러면 어린이 나이를 높여야 하는 것 아닌가요? ㅎㅎ 앞으로는 100세 시대이니? 에... 33세까지 어린이 ^^ 어때요? ㅋ 아무튼, 어린이날 행사에 고등학생도 넣어 주세요. ㅎ,2022-04-29",2022-04-29,,
MBC,문화,모네·겸재 한자리에‥'어느 수집가의 초대',"앵커 고 이건희 삼성 회장이 미술품 2만 3천여 점을 기증한 지 1년이 됐는데요. 전국의 국공립 박물관 등에 흩어져 있던 기증품 350여 점이 한 자리에 모였습니다. 모네의 대표작 등 일반에 처음 공개되는 걸작들도 있는데요. 조국현 기자가 먼저 다녀왔습니다. 리포트 연못 위 유유히 떠있는 보랏빛 연꽃, 수면 위엔 구름이 내려와 앉은 듯합니다. 한 발 다가가보면 흰색과 녹색, 보라색이 오묘하게 어우러진 추상화의 느낌도 줍니다. 인상파를 창시한 클로드 모네의 1917년 작 <수련이 있는 연못>입니다. 말년의 걸작으로 국내에 처음 공개됩니다. 당시 백내장으로 시력을 거의 잃었던 일흔 일곱의 노화가. 색과 사물의 구별조차 어려웠는데, 최악의 상황은 역설적으로 최고의 작품을 탄생시켰습니다. [이수연/국립현대미술관 학예연구사] ""(시력 때문에) 디테일한 풍경의 묘사 같은 것이 많이 생략되어 있고 (그림이) 추상화되어 가는 과정을 보실 수 있을 겁니다."" '열두 살 때에 아버지가 병이 드니, 이슬을 맞아가며 기도해 병이 낫게 하였다.' 1814년 전남 강진에서 유배 중이던 다산 정약용이 남긴 글입니다. <정효자전>과 <정부인전>. 마을 사람의 부탁을 받아 그의 일찍 떠난 아들과 홀로 남은 며느리의 사연과 효심을 써내려갔는데, 곧고 단정한 정약용의 글씨체를 보여줍니다. [이재호/국립중앙박물관 학예연구사] ""(정부인전은) '여유당전서'에 실려 있지 않은 글이었기 때문에 정약용의 글 중에는 그 내용도 처음으로 소개가 되는 작품…"" 국보인 겸재 정선의 <인왕제색도>와, 이중섭의 <현해탄>, 18세기 조선 달항아리까지. 시대를 아우르는 걸작 355점이 선보입니다. 국보·보물만 33점입니다. 이건희 컬렉션은 이번 전시가 끝나면 전국 순회에 나섭니다. MBC뉴스 조국현입니다.",0,0,NULL,2022-04-28,,
MBC,문화,"[문화연예 플러스] 칸 영화제 심사위원장 '뱅상 랭동' 선정
입력 2022-04-28 07:22 | 수정 2022-04-28 07:22",올해 칸 영화제 심사위원장에 프랑스 배우 '뱅상 랭동'이 선정됐습니다.,0,0,NULL,2022-04-28,,
MBC,문화,"[문화연예 플러스] 정태춘, '아치의 노래' 영화로 찾아오다","문화연예 플러스입니다. 노래하는 음유시인이자 한국적 포크의 살아있는 전설로 평가받죠. 가수 정태춘 씨가 활동 40주년을 담은 영화, '아치의 노래'로 찾아옵니다. 다큐멘터리 형식으로 구성된 영화는 '시인의 마을', '촛불' 같이 시적인 노래에서 '92년 장마 종로에서'처럼 사회적인 내용을 담은 곡까지 그의 모든 음악 여정을 담고 있는데요. 거리에 나와 노래로 많은 이들을 위로하던 모습은, 28곡의 이야기가 되어 영화로 펼쳐진다고 합니다. 정태춘은 이번 영화를 통해, ""나한테 노래는 일기였다""며 하고 싶은 말을 노래로 해왔다고 전했는데요. 10년 가까이 창작 활동을 중단했던 정태춘은 시사회에선 ""최근 다시 작곡 작업에 들어갔다""며 ""한 달 새 8곡을 썼다""고 웃었습니다. '7080세대'에게 진한 추억 여행을 떠나게 할 '아치의 노래, 정태춘'은 다음달 18일 개봉합니다. MBC 뉴스는 24시간 여러분의 제보를 기다립니다.",1,0,NULL,2022-04-28,,
MBC,문화,이건희 컬렉션' 1주년 기념전 내일 개막,국립중앙박물관과 국립현대미술관이 故 이건희 삼성 회장의 미술품 기증 1주년을 맞이한 대규모 전시를 엽니다. 국립중앙박물관 등은 내일부터 8월 28일까지 '이건희 컬렉션' 기증 1주년 기념전인 <어느 수집가의 초대>를 기획전시실에서 개최한다고 밝혔습니다. 이번에 전시에서 공개되는 작품은 355점으로 지난해 특별전에서 선보인 135점보다 많아 훨씬 다양한 작품을 관람할 수 있습니다. 특히 클로드 모네가 만년에 그린 '수련이 있는 연못'이 국내 최초로 공개되고 '일광삼존상' 등 국보 13점과 보물 20점이 전시될 예정입니다.,3,8,NULL,2022-04-27,,
MBC,문화,궁중문화축전 다음 달 10일 개막‥청와대 권역 개방,"문화재청은 다음 달 10일부터 13일간 5대 궁궐과 종묘·사직단 일대에서 '2022 봄 궁중문화축전'을 개최합니다. 2015년 궁중문화축전이 시작된 후 처음으로 청와대 권역에서 다양한 공연과 체험행사가 진행될 예정입니다. 문화재청은 다음 달 10일 오전 경복궁 후원에서 개문 행사를 열고, 해설사와 함께 침류각·수궁 터 등 역사 유적을 돌아보는 '경복궁 후원 문화유산 탐방' 등을 진행합니다. 경복궁 후원 행사에 참여하려면 사전에 온라인 플랫폼으로 관람 신청을 해야 합니다. 문화재청은 작년에는 코로나19 확산으로 무관객으로 개막제를 진행했지만, 올해는 경복궁 흥례문 광장에서 관람객을 초청해 역귀를 쫓는 전통의식인 '구나'를 재해석한 개막제를 열 계획입니다. 또 궁중문화축전 기간에 열리는 창덕궁 달빛기행과 경복궁 생과방, 덕수궁 밤의 석조전 등 행사는 오는 29일 오후 인터파크티켓에서 신청이 가능합니다.",0,0,NULL,2022-04-27,,
MBC,문화,"[문화연예 플러스] 내 손안에 박물관, 'AR 뮤지엄'","코로나19 여파로, 박물관이나 미술관 나들이에 망설이는 분들을 위해 서울시가 내 손안에 박물관 'AR 뮤지엄'을 열었습니다. 증강현실인 'AR'과 3D기술을 활용해 작품 하나하나를 마치 눈앞에 있는 것처럼 3차원으로 세세히 보여주는데요. 스마트폰으로 서울 'AR뮤지엄' 홈페이지 주소에 접속하면 사립 박물관과 미술관 9곳의 회화와 조각, 토기 등 소장품 100여 점을 한눈에 볼 수 있습니다.",0,2,NULL,2022-04-26,,
MBC,문화,"[문화연예 플러스] 싸이×BTS 슈가, '댓 댓'(That That)으로 '절친'","문화연예플러스>입니다. 싸이가 정규 9집 타이틀곡 '댓댓'(That That)의 맛보기 영상을 공개했습니다. 이번 곡을 위해 BTS '슈가'와 뭉쳤는데요. 서로를 향한 애정이 담긴 인터뷰 영상도 공개됐습니다. [슈가] ""절친 아닌 절친이 되어버려서‥"" [싸이] ""절친이라고 해주면 저야 땡큐죠."" 슈가는 ""싸이가 대선배라 긴장했는데 어릴 적 친구와 작업하듯 즐겁게 했다""고 소감을 남겼고요. 싸이 또한 ""후배들이 나를 어렵게 보지 않았으면 좋겠다, 진짜 친구 같았다‥ 나이 차가 전혀 느껴지지 않았다""며 훈훈함을 자아냈습니다. 슈가는 타이틀곡 '댓댓'의 작사, 작곡, 편곡에 참여했고요. 성시경, 크러쉬, 타블로, 화사 등 정상급 가수들이 이번 음반의 피처링에 대거 참여했습니다. 앨범은 이번주 금요일에 공개됩니다.",6,0,NULL,2022-04-26,,
MBC,문화,"[문화연예 플러스] 리틀엔젤스예술단, '창단 60주년' 공연 행사","어릴 적 유치원에서 '꼭두각시' 율동! 한 번쯤 해본 적 있으실 것 같은데요! 리틀엔젤스예술단의 창단 60주년 기념공연 '천사들의 비상'이, 다음 달 28일 서울 유니버설아트센터에서 열립니다. 세계인의 찬사를 받아온 '부채춤', '강강수월래', '꼭두각시' 같은 대표작 7편과 사물놀이 명인 김덕수의 '장고놀이' 등 전통문화예술의 백미를 선보일 예정입니다. 초·중등으로 구성된 리틀엔젤스 예술단은 1962년 창단해 오랜 전통을 이어왔는데요. 특히 '평양공연'과 '6·25전쟁 60주년 기념 UN 참전 순회공연' 등 문화예술로 평화와 화합의 장을 마련하기도 했습니다.",1,0,NULL,2022-04-26,,
MBC,문화,"[문화연예 플러스] ""드림콘서트, 3년 만에 대면 공연""","해마다 이맘때가 되면 열리는 K팝 대형 이벤트 '드림콘서트'가 오는 6월, 3년만에 대면 공연으로 찾아옵니다. 지난 2년 동안 코로나19로 인해 온라인으로만 진행됐었는데요. 올해가 벌써 28년째네요. 화려한 라인업과 연출로 국내를 넘어 해외 팬들에게도 감동을 선사하며 글로벌 문화축제로 성장한 만큼 한국 관광 활성화에도 기여할 것으로 기대됩니다.",1,0,NULL,2022-04-26,,
MBC,문화,"[문화연예 플러스] 스트레이 키즈, 북미 공연 매진‥'2회 추가'","문화연예 플러스입니다. 그룹 '스트레이 키즈'가 두 번째 월드투어의 북미 7회 공연을 초고속 매진시켰습니다. 팬들의 폭발적인 성원에 힘입어 2회 공연을 추가했는데요. 스트레이 키즈가 오는 6월 미국 뉴어크와 7월 로스앤젤레스 추가 공연을 결정해 글로벌 팬들의 환호를 받았습니다. 이번 월드투어는 오는 29일부터 사흘간 열릴 서울 공연을 시작으로 포문을 열게 되는데요. 스트레이 키즈는 지난 3월에 발매한 타이틀곡 ‘매니악'이 최근 빌보드 메인 차트인 ‘빌보드 200’, 1위 자리에 오르며 인기몰이 중인데요. 독창적인 퍼포먼스와 독보적인 무대 에너지로 전 세계의 팬심을 사로잡고 있네요.",2,0,NULL,2022-04-25,,
MBC,문화,[문화연예 플러스] 영화 '자백'‥이탈리아 우디네 영화제 폐막작 선정,소지섭과 김윤진이 출연한 영화 '자백'이 제24회 이탈리아 '우디네 극동영화제' 폐막작으로 선정됐습니다. 윤종석 감독 연출의 '자백'은 살인용의자 소지섭과 그의 무죄를 입증하려는 변호사 김윤진이 사건의 조각을 맞춰나가는 이야기입니다. 이탈리아 북부 소도시 우디네에서 열리는 '우디네 극동영화제'는 아시아 영화를 소개하는 유럽 최대 규모의 영화제로 매년 한국 영화를 비중 있게 소개하는데요. 영화제는 오는 30일까지 진행됩니다.,0,0,NULL,2022-04-25,,
MBC,문화,[문화연예 플러스] 에드 시런×릴 베이비 '2step'음원 공개,"황금종려상을 받은 '기생충' 이후 3년 만에 다시 쾌거를 이룰 수 있을지,",0,0,NULL,2022-04-25,,
MBC,문화,[문화연예 플러스] '종묘대제' 3년 만에 일반에 공개,코로나 19로 2년간 비공개로 치러진 '종묘대제'가 3년 만에 일반에 공개됩니다. 종묘대제는 조선왕조 역대 왕과 왕비의 신주를 모시고 지내는 제사로 유네스코 인류무형유산에 등재돼 있기도 한데요. 다음 달 1일 오후 2시 종묘 영녕전에서 거행되고요. 이달 26일 온라인 예약을 하면 되는데요. 예약을 놓쳤더라도 정전과 영녕전 앞에 설치된 대형 화면으로 제사 과정을 볼 수 있고요. 문화재청 유튜브 계정을 통해서도 영상이 중계된다고 합니다.,0,0,NULL,2022-04-25,,
MBC,문화,"[문화연예 플러스] 영국 가디언 ""BTS 병역특례 논란 조명""","영국 일간지 가디언이 BTS의 병역특례 문제를 조명하며 높은 관심을 보였습니다. 'BTS 병역 논란으로 갈라진 한국' 이란 기사에서 멤버들을 군대에 보낼지, 특례를 인정할지를 두고 찬반 의견이 팽팽하다고 전했는데요. 현행 병역법에 따라 잉글랜드 프리미어리그의 손흥민과 피아니스트 조성진이 병역 대체복무 혜택을 받은 사례를 소개했고요. 한국에서 병역 기피 유명인은 곱지 않은 시선을 견뎌야 한다며 가수 유승준의 병역 기피 사례도 거론했습니다. 가디언은 ""오남용으로 이어질 수 있다""는 의견과 ""한국의 매력을 높이는데 기여할 수 있다""는 시민 인터뷰를 소개하며 첨예하게 갈린 국민 여론을 전했습니다.",0,0,NULL,2022-04-25,,
MBC,문화,"[문화연예 플러스] 트와이스, 걸그룹 최초 '도쿄돔 3회 공연'","<문화연예플러스>입니다. 트와이스가 K팝 걸그룹 가운데 처음으로 일본 도쿄돔에서 사흘간 콘서트를 엽니다. 도쿄돔은 약 5만 명을 수용하는 현지 대표 공연장으로, 객석을 채우기 쉽지 않아 일본 가수들에게도 '꿈의 무대'로 여겨지는데요. 당초 공연은 그제와 어제, 2회 예정이었지만 초고속 매진으로 오늘 하루 긴급 추가했고요. 오늘 마지막 공연 역시, 동시 접속자로 서버도 다운되며 매진을 기록했다네요. JYP 소속사는 ""도쿄돔에서 3회 공연을 여는 여성 그룹은 일본 현지 그룹 AKB48(에이케이비 -포티에잇)에 이어 역대 두 번째로, 데뷔 후 최단기간 입성 기록""이라고 전했습니다. 지난 2월 미주 투어 전 회차 매진을 달성한 트와이스는 현지시간으로 다음 달 14일과 15일, 이틀간 미국 LA 뱅크 오브 캘리포니아 스타디움에서 K팝 걸그룹 최초로 2회 앙코르 공연을 펼칠 예정입니다.",1,0,NULL,2022-04-25,,
MBC,스포츠,[톱플레이] '밀었다니까요? 그거까지 생각해서 멈춰야지!',"앵커 수비수 몸에 밀려 베이스를 지나치면 어떻게 될까요? 톱플레이에서 확인하시죠. 리포트 메이저리그 뉴욕 양키스와 캔자스시티의 경기. 2루 주자가 런다운에 걸렸습니다. 죽기살기로 3루까지 내달려 태그를 피하는데‥ 어? 이게 뭐죠? 추격하던 수비수와 부딪히면서 3루 베이스를 지나쳐버렸고, 그대로 아웃 판정을 받습니다. 심판에게 억울함을 호소해봐도 소용없네요. 수비가 살짝 미는 것처럼 보이기도 했는데‥ '밀릴 거까지 생각해서 멈췄어야지!' 이런 판단이겠죠? --------------------------다음은 독일 분데스리가입니다. 골문 구석을 찌르는 강력한 왼발 슈팅으로 선제골을 뽑아내는 리그 최하위 퓌르트. 오늘 리그 6위 팀을 잡아낼 수 있을까요? 하지만‥ 골문 앞에서 볼을 돌리다가‥ 아‥ 어이없게 볼을 뺏기고 동점골을 내줍니다. 결국 1-1 무승부에 그친 퓌르트. 2부리그 강등에 리그 최하위까지 확정됐네요. 지금까지 톱플레이였습니다. 영상편집 / 김관순 ""본 영상은 저작권 관계로 MBC 뉴스 홈페이지에서 시청하실 수 있습니다.""",0,0,NULL,2022-04-30,,
MBC,스포츠,역전 3점포' 이원석 '오늘도 1점 차 승리',"앵커 프로야구 삼성이 이틀 연속으로 KIA에 한점차 역전승을 거뒀습니다. 이원석 선수가 결승 석점포를 터뜨렸습니다. 송기성 기자입니다. 리포트 최근 3연패에 잔루가 28개나 됐던 KIA는 이적생 박동원을 4번 지명타자에 배치하며 승부수를 띄웠습니다. 그 선택은 바로 적중했습니다. 1회부터 담장을 직격하는 1타점 2루타를 때려낸 걸 시작으로‥ 선발 원태인에게만 3타수 3안타를 기록하며 팀 공격을 이끌었습니다. KIA 타선도 힘을 내면서 7회까지 4대2 리드를 이어갔습니다. 하지만 오늘도 필승조 장현식이 흔들렸습니다. 8회초 원아웃 1.2루 위기에서 이원석에게 역전 석점 홈런을 얻어맞았습니다. 이원석의 두 경기 연속 홈런으로 전세를 뒤집은 삼성은‥ 마무리 오승환이 마운드에 올라 아웃 카운트 4개를 깔끔하게 책임지며 5대4 승리를 지켜냈습니다. 삼성은 2연승, KIA는 4연패에 빠졌습니다. ------------------------롯데의 초반 돌풍이 심상치 않습니다. 오늘도 1회 한동희의 선제 적시타와 전준우의 2점 홈런으로 경기를 쉽게 풀어갔고 선발 이인복의 7이닝 무실점 호투까지 더해 LG를 꺾고 2위 자리를 굳건히 지켰습니다. MBC 뉴스 송기성입니다.",0,0,NULL,2022-04-30,,
MBC,스포츠,시즌 3호 홈런’ 김하성 ‘방망이가 너무 뜨거워!',"앵커 토요일 밤 스포츠뉴스입니다. 메이저리그 샌디에이고의 김하성 선수가 시즌 3호 투런 홈런을 터뜨렸습니다. 요즘 방망이가 정말 뜨거운데요? 리포트 피츠버그와의 원정경기에 9번 타자 유격수로 선발 출전한 김하성 선수. 팀이 2-0으로 뒤진 3회 초, 원아웃 주자 1루에서 총알 같은 동점 홈런을 쏘아 올립니다. 149km짜리 빠른 공을 그대로 잡아당겨서‥ 비거리 129.5m의 시즌 3호 홈런! 김하성 선수가 메이저리그에서 터뜨린 11개 홈런 가운데 최장거리로 기록됩니다. 2-2로 맞선 5회 초 두 번째 타석에서도 추가점에 발판을 놓는 안타를 터뜨렸는데요. 어제 3안타 경기에 이어 두 경기 연속 멀티 히트를 기록합니다. 덕분에 샌디에이고도 4연승! 요즘 타격감이 정말 뜨겁죠? 최근 세 경기에서 11타수 6안타 7타점에 홈런과 2루타도 각각 2개씩! 타율을 2할7푼3리까지 끌어올립니다. 오늘 상대 선발이 오른손 투수였는데도 김하성 선수가 나온 걸 보면‥ 앞으로 출전 기회가 더 늘어나지 않을까요?",0,0,"맨손으로 홈런볼 잡아내는 능력자!,2022-05-01",2022-04-30,,
MBC,스포츠,[스포츠 영상] 축구종합센터 착공식‥'2년 뒤 완공입니다~',파주 트레이닝 센터를 대신해 한국 축구의 새 보금자리가 될 천안 축구종합센터 착공식이 열렸습니다.,0,0,NULL,2022-04-29,,
MBC,스포츠,골대 또 골대‥'인생골이 날아갔네',앵커 유로파리그 4강 1차전에서 프랑크푸르트가 웨스트햄을 꺾었습니다. 웨스트햄은 지독한 골대 불운에 울었습니다. 박재웅 기자입니다. 리포트 42년 만에 대회 우승을 노리는 프랑크푸르트는 시작 50초 만에 선제골을 터뜨렸습니다. 홈 팀 웨스트햄은 지독한 골대 불운에 시달렸습니다. 전반 14분 보웬의 슛이 오른쪽 골대를 맞고 나왔고 프랑크푸르트의 추가골로 2대1로 뒤진 후반 24분에도 벤라마의 슈팅이 골대 모서리를 스쳐 웨스트햄 팬들의 안타까움을 더했습니다. 그리고 총공세에 나선 후반 추가시간. 보웬의 그림같은 오버헤드킥이 또 골대를 강타하며 끝내 동점골을 넣는데 실패했습니다. 두 번이나 골대에 막힌 보웬은 머리를 감싸쥐며 좌절했고 웨스트햄은 2차전을 기약하게 됐습니다. ------ 프리미어리그에선 맨유 호날두가 3경기 연속골을 터뜨렸습니다. 첼시전에서 마티치의 로빙 패스를 동점골로 연결해 리그 17호골로 손흥민과 득점 공동 2위에 올랐습니다. 맨유는 첼시와 1대1로 비겨 승점 1점을 얻는데 그쳤습니다. 2경기 덜 치른 4위 아스널과 승점 5점 차 6위에 머물러 4위까지 주어지는 챔피언스리그 티켓을 장담할 수 없게 됐습니다. ------- 아시아챔피언스리그에선 전북이 시드니에 역전승을 거두고 K리그 팀 중 가장 먼저 16강에 진출했습니다.,0,0,"꼬비꼬비에 악랄 이간질 하는 옥반지 도깨비
목소리는 소음 소리 짜증 나는 소리 같음. 네가지 없는 쟤 정말 맞음.,2022-04-30/쓰레기 같은 년,2022-04-30",2022-04-29,,
MBC,스포츠,"""키플레이어는 감독님"" VS ""혼날 준비 됐지?""","앵커 프로농구 챔피언결정전이 사흘 뒤 시작하는데요. 불꽃튀는 승부가 예상되는 가운데 두 팀 감독과 선수들이 입담 대결을 벌였습니다. 리포트 정규리그 1위에 이어 4강 플레이오프 3전 전승까지. 압도적인 경기력으로 4년만에 정상에 도전하는 SK. 외국인 선수 1명만 뛰는 불리한 상황을 극복하고 2년 연속 챔피언결정전 우승을 노리는 인삼공사. 두 팀은 챔프전에서 처음으로 맞붙는데요. 중앙대 시절 52연승 신화를 썼던 김선형과 오세근의 첫 챔프전 대결에 리그 최고 슈터인 허일영과 전성현의 불꽃튀는 3점슛 대결. 무엇보다 화려한 개인기로 팬들의 시선을 사로 잡은 명장면 제조기, 김선형과 변준형, 두 가드의 맞대결이 가장 흥미로운 관심사입니다. [오세근/인삼공사] ""준형이가 혼내주러 간다고 했어. 혼날 준비 됐지?"" [김선형/SK] ""혼내주러 왔다가 혼나고 갈 것 같은데요."" 입담하면 빠질 수 없는 SK 최준용은 감독들의 전술을 관전포인트로 꼽았는데요. [최준용/SK] ""저희 팀 히든 플레이어는 전희철 감독님입니다. 챔피언결정전에서 전술의 빛을 발할 때가 왔습니다, 감독님. 지면 감독님 탓."" [최준용/SK] ""혹시 김승기 감독님 NBA 농구 자주 보시나요. 전술이 너무 좋으셔서 궁금해가지고‥"" 전희철, 김승기 감독 모두 5차전에서 결판이 날 거라고 봤는데요. 사흘 뒤 1차전이 벌써부터 기대가 되네요.",1,0,"정말 죽이고 싶다. 방송 하지마. 이 쓰레기 같은 년,2022-04-30/목소리부터 자질없는 쓰레기 진행자. 소음목소리 짜증나는 목소리 같음. 웃어??범죄짓하는 쓰레기 같은 년,2022-04-30",2022-04-29,,
MBC,스포츠,"강정호 복귀 거부' KBO ""야구 발전 저해 우려""","앵커 음주운전과 뺑소니 등으로 물의를 빚은 강정호의 두 번째 국내 프로야구 복귀 시도가 무산됐습니다. 하지만 아직 법적 분쟁의 소지는 남아 있습니다. 박주린 기자입니다. 리포트 한국야구위원회, KBO는 40일이 넘는 논의 끝에 키움과 강정호의 계약을 승인하지 않기로 했습니다. '리그 발전과 권익 보호를 저해할 우려가 있을 때 총재는 계약을 승인하지 않을 수 있다'는 KBO 규약에 따른 결정입니다. 이에 따라 2년 전에 이어 강정호의 두 번째 국내 복귀 시도는 불발됐습니다. [이경호/KBO 홍보팀장] ""세 차례에 걸쳐 음주운전 하여 처벌받은 사례가 있었고 (프로 선수는) 사회적 소명을 다해야 한다는 점 고려했습니다. 승인할 경우 KBO 발전에 저해된다고 판단해서‥"" KBO는 이와 별개로 키움 구단이 강정호 복귀의 선결 조건으로 신청했던 임의 해지 복귀는 허가했습니다. 강정호가 메이저리그 진출을 위해 구단과 계약을 해지했던 만큼 이를 복귀시키는 건 절차상 문제가 없다는 겁니다. 하지만 어느 팀이라도 계약이 승인되지 않으면 선수 등록이 불가한 만큼 여전히 강정호는 KBO 리그에서 뛸 수 없습니다. 이제 공은 다시 키움 구단과 강정호에게 넘어갔습니다. 지난달 강정호와의 계약 사실을 깜짝 발표해 여론의 질타를 받았던 키움은 당혹감을 감추지 못했습니다. [고형욱/키움 단장] ""임의 해지만 생각하고 있었는데 계약에 대해 불허가 떨어졌잖아요. 준비를 못해서 논의가 필요할 것 같습니다. 강정호 선수 입장과 에이전트 쪽 생각도 들어봐야 하니까‥"" 키움과 강정호가 이번 결정에 불복할 경우 가처분 신청 등 법적 대응에 나설 가능성도 있습니다. KBO도 ""소송까지 가는 최악의 경우를 감안하고 있다""며 ""이 경우 강력히 맞대응할 것""이라고 밝혔습니다.",0,0,NULL,2022-04-29,,
MBC,스포츠,3안타 3타점' 김하성 '이래도 플래툰이야?',"앵커 금요일 밤 스포츠뉴스입니다. 샌디에이고의 김하성 선수가 데뷔 첫 3안타의 맹타를 휘두르며 팀의 3연승 행진을 이끌었습니다. 송기성 기자입니다. 리포트 신시내티전에 3루수로 선발 출전한 김하성은 첫 타석에서 밀어치기로 안타를 뽑았습니다. 그리고 2대2로 맞선 6회 2사 만루. 김하성은 상대 투수의 152km 강속구를 제대로 받아쳤고, 좌익수가 잡지 못해 공이 뒤로 빠지면서 3명의 주자가 모두 홈을 밟았습니다. [현지 중계진] ""김하성이 베이스를 깨끗이 비워냅니다! 샌디에이고가 5대2로 앞서갑니다!"" 뜨거운 타격감은 8회에도 이어졌습니다. 총알처럼 뻗어나간 타구는 담장 가장 높은 곳을 때렸고, 김하성은 전력질주로 2루에 도달해 데뷔 처음으로 3안타를 기록했습니다. 현지 언론과의 인터뷰에서 ""밥을 많이 먹고 근육을 더 키워야겠다""고 농담을 던진 김하성은, 수비에서도 2회와 4회 깔끔한 더블플레이를 연결하며 내야 포지션을 가리지 않는 다재다능한 능력을 뽐냈습니다. 반면 상대 투수에 따라 김하성과 교대로 선발 출전하고 있는 경쟁자 에이브럼스는 유격수 자리에서 실책을 2개나 범했고, 공격에서도 3타수 1안타에 머물러 시즌 타율과 장타력 면에서 시즌 초반 김하성이 더 높은 점수를 받고 있습니다.",0,0,NULL,2022-04-29,,
MBC,스포츠,[MLB] 김하성 3타점 2루타 포함 3안타 맹타‥샌디에이고 3연승,"메이저리그 샌디에이고의 김하성 선수가 신시내티와의 원정 경기에서 3안타 3타점의 맹타를 휘둘러 팀의 3연승에 힘을 보탰습니다. 9번 타자 3루수로 선발 출전한 김하성은 2회 첫 타석에서 우전 안타를 뽑아냈고, 2-2로 맞선 6회 1사 만루 기회에선 주자를 모두 홈으로 불러들이는 2루타를 때렸습니다. 8회에 좌익수 쪽 2루타로 출루해 후속 적시타로 홈을 밟은 김하성은 4타수 3안타 3타점을 올려 빅리그 진출 이후 처음으로 3안타 경기를 펼쳤고, 7-5로 승리한 샌디에이고는 3연승을 달렸습니다.",2,0,NULL,2022-04-29,,
